0,0,0.449,0,7901,56.778,371.60531136102657
1,1,0.577,0.475,7824,44.743,350.3178175359435
2,2,0.333,0.452,2752,82.699,383.4981379059552
3,3,0.107,0.611,-86,87.483,328.80210412690553
4,4,0.497,0.551,6024,32.161,329.6272213388934
5,5,0.224,0.197,7627,63.345,372.1743913292975
6,6,0.653,0.393,7584,68.118,387.52811055090626
7,7,0.337,0.669,-134,90.793,359.6790267956241
8,8,0.694,0.33,8866,47.414,353.3455269974549
9,9,0.27,0.668,0,49.779,324.14106839420896
10,10,0.434,0.261,7316,45.958,361.8224652390167
11,11,0.112,0.436,3133,42.59,305.1380266238212
12,12,0.259,0.477,490,48.141,330.7007094288821
13,13,0.738,0.89,0,72.614,373.93170579325783
14,14,0.399,0.264,12903,34.578,339.591297692064
15,15,0.171,0.273,4997,63.75,348.8415336665454
16,16,0.384,0.619,1189,42.511,324.6241629604663
17,17,0.391,0.677,-146,66.693,346.5627479429825
18,18,0.467,0.243,9323,40.467,349.7078180398917
19,19,0.199,0.382,5851,49.502,334.05642763313193
20,20,1,0.976,4821,19.714,324.12952835837
21,21,0.199,0.502,-36,24.504,295.04740321013986
22,22,0.659,0.726,0,79.53,395.60975458805905
23,23,0.473,0.516,5925,67.961,355.44605105751526
24,24,0.51,0.595,3376,20.142,315.56530443206873
25,25,0.508,0.827,4639,86.899,362.412411945916
26,26,0.211,0.655,0,43.425,298.8017346689395
27,27,0.107,0.666,0,97.446,343.6491254216032
28,28,0.454,0.932,-169,66.378,319.91091220631495
29,29,0.588,0.42,8632,75.003,378.58747353492447
30,30,0.177,0.418,1607,56.181,335.3029406847842
31,31,0.242,0.562,0,75.421,346.29248158063865
32,32,0.448,1,-185,47.84,294.43814057013043
33,33,0.197,0.662,-157,47.324,308.76557886536307
34,34,0.643,0.423,7946,65.706,381.2186380238399
35,35,0.598,0.493,6288,78.828,382.707070356217
36,36,0.318,0.526,-105,59.783,354.02658670989615
37,37,0.142,0.545,-44,39.527,298.672321038593
38,38,0.443,0.361,8163,73.391,381.95656623037644
